642 1280
-0.586806	-0.0195406	1.02566
0.534157	-0.0801336	1.09618
-0.529725	0.000634104	-0.848808
0.528391	0.00523525	-0.848271
-0.174724	1.53852	1.7807
-0.0179985	1.00932	-0.460001
-0.00938699	-1.11221	0.619103
-0.000309045	-0.899782	-0.520268
1.10541	0.0911663	0.175713
-1.11709	0.283049	0.100074
0.865333	-0.999417	0.0644849
-0.824125	-1.19272	0.199818
0.149634	1.09228	1.4372
-0.393719	0.923139	1.40739
-0.0824256	-0.059992	1.34442
-0.648743	1.2731	0.902128
-1.09156	0.12502	0.673613
-0.411799	1.65083	0.67575
-0.532072	0.966041	-0.21812
0.464613	1.06361	-0.208468
-0.0561884	1.71189	1.00261
1.15858	-0.195871	0.778646
0.981709	-0.676531	0.675068
1.31856	-0.548874	0.237576
0.828454	-0.394126	-0.486888
0.850358	0.27241	-0.478487
0.30963	0.538098	-0.799667
0.000163246	0.00756004	-0.998821
-0.311172	0.532129	-0.80052
0.309512	-0.508476	-0.808298
-0.309288	-0.509315	-0.808011
0.500846	-1.07185	-0.285789
0.499943	-1.43596	0.387547
0.000355964	-1.23744	0.0548162
-0.494441	-1.5158	0.53415
-0.496959	-1.08757	-0.242538
-0.345242	-0.724932	1.00613
-0.788128	-0.814238	0.670238
0.262621	-0.735644	1.02675
-1.19055	-0.595129	0.202837
-0.823376	-0.432006	-0.482478
-0.877723	0.246784	-0.486016
0.370239	0.653178	1.15308
0.0937138	0.582324	1.31532
0.204909	-0.0628858	1.29226
-0.435995	1.4777	1.52631
-0.54599	1.17807	1.34658
-0.29474	1.29054	1.75194
-0.265125	1.63005	1.44343
-0.534526	1.52355	0.98346
0.723932	0.87368	-0.0618545
0.161325	1.50452	0.316052
0.529568	1.22686	0.397137
0.82614	0.00924329	0.90801
0.381797	1.08248	1.00278
0.83988	-0.441282	0.889922
1.23047	-0.505621	0.803859
0.88835	-0.675751	-0.225596
1.04024	-0.407475	-0.198144
1.10034	-0.673936	0.136527
